Filename,Raw_String,Year,Month,Day
img_00001.jpg,2021.05.23,2021,05,23
img_00002.jpg,2021.05.16,2021,05,16
img_00003.jpg,2022.09.10,2022,09,10
img_00004.jpg,2021.05.12,2021,05,12
img_00005.jpg,2023/06/01,2023,06,01
img_00006.jpg,01-12-2021,2021,12,01
img_00007.jpg,2021.03.02,2021,03,02
img_00008.jpg,06-11-21,2021,11,06
img_00009.jpg,16.03.2021,2021,03,16
img_00010.jpg,01/12/2021,2021,12,01
img_00011.jpg,08.12.2021,2021,12,08
img_00012.jpg,22/03/2021,2021,03,22
img_00013.jpg,2021.10.11,2021,10,11
img_00014.jpg,05.2024,2024,05,01
img_00015.jpg,08|06|21,2021,08,06
img_00016.jpg,06/11/2022,2022,11,06
img_00017.jpg,2021-10-08,2021,10,08
img_00018.jpg,2021-09-15,2021,09,15
img_00019.jpg,02.10.21,2021,10,02
img_00020.jpg,06/04/21,2021,06,04
img_00021.jpg,22/04/2021,2021,04,22
img_00022.jpg,18-04-2021,2021,04,18
img_00023.jpg,22 06 2022,2022,06,22
img_00024.jpg,2021/04/03,2021,04,03
img_00025.jpg,09/03/2022,2022,09,03
img_00026.jpg,06/12/2021,2021,12,06
img_00027.jpg,APR-28-2023,2023,04,28
img_00028.jpg,2022/10/05,2022,10,05
img_00029.jpg,18 07 2021,2021,07,18
img_00030.jpg,2021.03.18,2021,03,18
img_00031.jpg,2021.04.28,2021,04,28
img_00032.jpg,2021.12.27,2021,12,27
img_00033.jpg,2021.09.29,2021,09,29
img_00034.jpg,21-02-28,2028,02,21
img_00035.jpg,2021.04.19,2021,04,19
img_00036.jpg,2023/10/14,2023,10,14
img_00037.jpg,2021.12.29,2021,12,29
img_00038.jpg,2023.01.20,2023,01,20
img_00039.jpg,2023.01.13,2023,01,13
img_00040.jpg,2021.04.02,2021,04,02
img_00041.jpg,2021.06.28,2021,06,28
img_00042.jpg,2022.01.04,2022,01,04
img_00043.jpg,2022.12.01,2022,12,01
img_00044.jpg,2021.11.19,2021,11,19
img_00045.jpg,2020.09.10,2020,09,10
img_00046.jpg,2021.10.07,2021,10,07
img_00047.jpg,2022.11.08,2022,11,08
img_00048.jpg,02/2025,2025,02,01
img_00049.jpg,01/05/2023,2023,05,01
img_00050.jpg,03 JUL 2021,2021,07,03
img_00051.jpg,02.01.2022,2022,02,01
img_00052.jpg,2022.05.21,2022,05,21
img_00053.jpg,2021.08.30,2021,08,30
img_00054.jpg,2021 08 24,2021,08,24
img_00055.jpg,2021 06 30,2021,06,30
img_00056.jpg,28/09/2021,2021,09,28
img_00057.jpg,01/08/2021,2021,08,01
img_00058.jpg,23/06/21,2023,06,21
img_00059.jpg,02/08/2022,2022,08,02
img_00060.jpg,2021.05.24,2021,05,24
img_00061.jpg,22-09-2023,2023,09,22
img_00062.jpg,06.2023,2023,06,01
img_00063.jpg,07.2023,2023,07,01
img_00064.jpg,04-05-2022,2022,05,04
img_00065.jpg,2021.12.08,2021,12,08
img_00066.jpg,2023.12.06,2023,12,06
img_00067.jpg,10/2022,2022,10,01
img_00068.jpg,09.03.2020,2020,09,03
img_00069.jpg,30.12.2021,2021,12,30
img_00070.jpg,2021.12.25,2021,12,25
img_00071.jpg,2021.07.05,2021,07,05
img_00072.jpg,2021.08.15,2021,08,15
img_00073.jpg,27.02.21,2027,02,21
img_00074.jpg,11.08.2021,2021,11,08
img_00075.jpg,2022.09.13,2022,09,13
img_00076.jpg,31/12/2022,2022,12,31
img_00077.jpg,02 06 23,2023,06,02
img_00078.jpg,2022.06.15,2022,06,15
img_00079.jpg,25/03/2021,2021,03,25
img_00080.jpg,02.01.2022,2022,02,01
img_00081.jpg,2021.08.30,2021,08,30
